timestamp,filename,predicted_label,score,report_json
2025-11-19 18:16:05,UtkarshSaxena_Fake2.jpg,fake,0.9613,report_20251119_181605.json
2025-11-19 18:56:45,Rashmika_Mandanna’s_‘deepfake’_video_goes_viral.mp4,real,0.359,report_20251119_185645.json
2025-11-19 19:00:42,Deepfake_Tanishka.mp4,fake,0.5609,report_20251119_190042.json
2025-11-19 19:17:02,Fake.mp4,real,0.0007,report_20251119_191702.json
2025-11-21 11:01:43,WhatsApp_Image_2025-10-29_at_11.13.58_c2c910a6.jpg,fake,0.9936,report_20251121_110143.json
2025-11-21 11:03:14,WhatsApp_Image_2025-10-29_at_11.13.58_c2c910a6.jpg,fake,0.9936,report_20251121_110314.json
2025-11-23 18:12:49,WhatsApp_Image_2025-10-29_at_11.13.58_c2c910a6.jpg,fake,0.9936,report_20251123_181249.json
2025-11-23 18:35:31,HOD_Sir_Deepfake'.jpg,fake,0.9936,report_20251123_183531.json
2025-11-23 19:14:24,UtkarshSaxena_Fake.jpg,real,0.4705,report_20251123_191424.json
2025-11-24 09:56:58,HOD_Sir_Deepfake.jpg,fake,0.9936,report_20251124_095658.json
2025-11-24 10:00:33,IMG_20231121_131607.jpg,real,0.0031,report_20251124_100033.json
2025-11-24 10:25:19,IMG_20231111_184729.jpg,real,0.0012,report_20251124_102519.json
2025-11-24 10:32:09,My_Pic_With_Rajesh_Khanna.jpg,fake,0.7027,report_20251124_103209.json
2025-11-24 10:32:42,My_Pic_With_Rajesh_Khanna.jpg,fake,0.7027,report_20251124_103242.json
2025-11-24 10:33:27,HOD_Sir_Deepfake.jpg,fake,0.9936,report_20251124_103327.json
2025-11-24 10:33:40,UtkarshSaxena_Real.JPG,real,0.0005,report_20251124_103340.json
2025-11-28 11:08:01,My_Pic_With_Rajesh_Khanna.jpg,fake,0.7027,report_20251128_110801.json
2025-11-28 11:09:00,IMG_20231111_184729.jpg,real,0.0012,report_20251128_110900.json
2025-11-28 11:09:41,IMG_20241001_084319.jpg,real,0.0016,report_20251128_110941.json
2025-11-28 11:10:15,My_image.jpg,real,0.0207,report_20251128_111015.json
2025-11-28 11:10:25,My_image_faki.jpg,real,0.0011,report_20251128_111025.json
2025-11-28 11:10:58,IMG-20230808-WA0081.jpg,real,0.0,report_20251128_111058.json
2025-11-28 11:16:27,Gemini_Generated_Image_gh3ghogh3ghogh3g.png,real,0.127,report_20251128_111627.json
2025-11-28 11:17:15,MonaLisa_Real.png,fake,0.9998,report_20251128_111715.json
2025-11-28 11:17:35,MonaLisa_Real.png,fake,0.9998,report_20251128_111735.json
2025-11-28 11:18:24,v7.mp4,fake,1.0,report_20251128_111824.json
2025-11-28 11:19:23,v26.mp4,fake,1.0,report_20251128_111923.json
2025-11-28 11:19:48,vs19.mp4,fake,0.9085,report_20251128_111948.json
2025-11-28 11:20:14,HOD_Sir_Deepfake.jpg,fake,0.9936,report_20251128_112014.json
2025-11-28 11:20:24,Mussorie_Vibes.jpg,real,0.0018,report_20251128_112024.json
2025-11-28 11:21:56,Mussorie_Vibes_Changed.jpg,real,0.0013,report_20251128_112156.json
2025-11-28 11:22:25,My_pic.jpg,real,0.4705,report_20251128_112225.json
2025-11-28 11:22:41,Utkarsh_SRK.jpg,fake,0.9934,report_20251128_112241.json
2025-11-28 11:23:02,UtkarshSaxena_Fake2.jpg,fake,0.9613,report_20251128_112302.json
2025-11-28 11:23:16,IMG_20231111_184729.jpg,real,0.0012,report_20251128_112316.json
